sport,race_group,race_group_short,athlete_race_pct,assistant_pct,hc_pct,coach_athlete_rep_gap,promotion_gap,pipeline_strength_score,hiring_flag,flag_reason,significant_gap,is_focus_sport,coaching_cut,assistant_pct_display,hc_pct_display
Women's Soccer,International,International,0.068,4.7,5.0,-0.021,-0.003,1.064,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,4.7%,5.0%
Women's Soccer,Native Hawaiian or Other Pacific Islander,NHPI,0.005,0.3,0.6,-0.001,-0.003,2.191,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,0.3%,0.6%
Women's Soccer,White,White,0.64,74.7,79.8,0.123,-0.051,1.068,🧱 Retention Strength,Strong representation across coaching levels,False,False,All Genders,74.7%,79.8%
Women's Softball,Hispanic or Latino,Hispanic,0.11,8.0,5.2,-0.038,0.028,0.654,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,8.0%,5.2%
Women's Softball,Two or More Races,Two+ Races,0.114,3.4,2.0,-0.085,0.014,0.578,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,3.4%,2.0%
Women's Softball,International,International,0.006,0.8,0.0,0.0,0.008,0.0,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,0.8%,0.0%
Women's Softball,Asian,Asian,0.012,1.2,0.7,-0.001,0.006,0.536,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,1.2%,0.7%
Women's Softball,Unknown,Unknown,0.014,2.6,2.0,0.01,0.006,0.761,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,2.6%,2.0%
Women's Softball,Native Hawaiian or Other Pacific Islander,NHPI,0.008,1.0,0.7,0.001,0.003,0.689,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,1.0%,0.7%
Women's Softball,American Indian or Alaska Native,Am. Indian,0.006,0.4,0.3,-0.003,0.001,0.803,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,0.4%,0.3%
Women's Softball,Black or African American,Black,0.084,7.3,8.9,-0.006,-0.015,1.205,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,7.3%,8.9%
Women's Softball,White,White,0.646,75.2,80.3,0.121,-0.051,1.068,🧱 Retention Strength,Strong representation across coaching levels,False,True,All Genders,75.2%,80.3%
Women's Stunt,White,White,0.704,71.4,83.3,0.065,-0.119,1.167,🧱 Retention Strength,Strong representation across coaching levels,True,False,All Genders,71.4%,83.3%
Women's Stunt,Black or African American,Black,0.074,0.0,16.7,0.003,-0.167,,👀 Monitor,Mixed signals — no clear structural issue,True,False,All Genders,0.0%,16.7%
Women's Stunt,American Indian or Alaska Native,Am. Indian,0.0,14.3,,0.077,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,14.3%,nan%
Women's Stunt,Asian,Asian,0.034,14.3,,0.042,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,14.3%,nan%
Women's Stunt,Native Hawaiian or Other Pacific Islander,NHPI,,0.0,,,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,0.0%,nan%
Women's Swimming,Hispanic or Latino,Hispanic,0.042,4.8,1.9,-0.001,0.029,0.402,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,4.8%,1.9%
Women's Swimming,Two or More Races,Two+ Races,0.063,2.2,1.0,-0.044,0.013,0.433,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,2.2%,1.0%
Women's Swimming,International,International,0.087,1.5,1.4,-0.072,0.001,0.939,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,1.5%,1.4%
Women's Swimming,Unknown,Unknown,0.02,2.6,2.9,0.006,-0.003,1.127,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,2.6%,2.9%
Women's Swimming,Asian,Asian,0.042,3.4,3.9,-0.007,-0.004,1.127,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,3.4%,3.9%
Women's Swimming,Black or African American,Black,0.013,1.7,2.4,0.006,-0.007,1.408,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,1.7%,2.4%
Women's Swimming,White,White,0.728,83.2,86.5,0.113,-0.033,1.039,🧱 Retention Strength,Strong representation across coaching levels,False,False,All Genders,83.2%,86.5%
Women's Swimming,American Indian or Alaska Native,Am. Indian,0.002,0.3,,0.0,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,0.3%,nan%
Women's Swimming,Native Hawaiian or Other Pacific Islander,NHPI,0.002,0.2,,-0.0,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,0.2%,nan%
Women's Tennis,International,International,0.342,20.9,8.5,-0.192,0.124,0.406,🚧 Promotion Gap,Representation drops significantly at Head Coach level,True,False,All Genders,20.9%,8.5%
Women's Tennis,Hispanic or Latino,Hispanic,0.062,6.2,5.2,-0.005,0.01,0.844,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,6.2%,5.2%
Women's Tennis,Unknown,Unknown,0.037,4.1,3.3,-0.0,0.009,0.791,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,4.1%,3.3%
Women's Tennis,Two or More Races,Two+ Races,0.056,2.4,2.0,-0.035,0.004,0.831,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,2.4%,2.0%
Women's Tennis,American Indian or Alaska Native,Am. Indian,0.003,0.3,0.0,-0.001,0.003,0.0,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,0.3%,0.0%
Women's Tennis,Asian,Asian,0.082,5.0,4.9,-0.032,0.001,0.977,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,5.0%,4.9%
Women's Tennis,Native Hawaiian or Other Pacific Islander,NHPI,0.002,0.0,0.0,-0.002,0.0,,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,0.0%,0.0%
Women's Tennis,Black or African American,Black,0.048,5.0,6.5,0.009,-0.015,1.303,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,5.0%,6.5%
Women's Tennis,White,White,0.368,56.2,69.7,0.257,-0.135,1.241,🧱 Retention Strength,Strong representation across coaching levels,True,False,All Genders,56.2%,69.7%
Women's Triathlon,International,International,0.082,0.0,0.0,-0.082,0.0,,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,0.0%,0.0%
Women's Triathlon,White,White,0.671,90.0,93.3,0.249,-0.033,1.037,🧱 Retention Strength,Strong representation across coaching levels,False,False,All Genders,90.0%,93.3%
Women's Triathlon,Black or African American,Black,0.062,0.0,6.7,-0.022,-0.067,,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,0.0%,6.7%
Women's Triathlon,Hispanic or Latino,Hispanic,0.103,10.0,,-0.063,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,10.0%,nan%
Women's Volleyball,Hispanic or Latino,Hispanic,0.058,6.5,4.7,0.001,0.018,0.719,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,6.5%,4.7%
Women's Volleyball,Asian,Asian,0.015,3.4,2.0,0.014,0.013,0.605,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,3.4%,2.0%
Women's Volleyball,Black or African American,Black,0.156,9.4,8.2,-0.066,0.012,0.873,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,9.4%,8.2%
Women's Volleyball,Unknown,Unknown,0.021,3.1,2.0,0.007,0.011,0.655,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,3.1%,2.0%
Women's Volleyball,Native Hawaiian or Other Pacific Islander,NHPI,0.011,2.3,2.0,0.011,0.003,0.873,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,2.3%,2.0%
Women's Volleyball,American Indian or Alaska Native,Am. Indian,0.003,0.4,0.3,0.001,0.001,0.749,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,0.4%,0.3%
Women's Volleyball,International,International,0.052,1.3,1.8,-0.038,-0.005,1.347,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,1.3%,1.8%
Women's Volleyball,Two or More Races,Two+ Races,0.094,2.7,4.7,-0.061,-0.019,1.711,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,2.7%,4.7%
Women's Volleyball,White,White,0.588,70.8,74.3,0.131,-0.034,1.049,🧱 Retention Strength,Strong representation across coaching levels,False,True,All Genders,70.8%,74.3%
Women's Water Polo,Two or More Races,Two+ Races,0.107,5.3,0.0,-0.075,0.053,0.0,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,5.3%,0.0%
Women's Water Polo,White,White,0.608,82.5,77.8,0.198,0.047,0.943,🧱 Retention Strength,Strong representation across coaching levels,False,False,All Genders,82.5%,77.8%
Women's Water Polo,International,International,0.103,1.8,0.0,-0.092,0.018,0.0,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,1.8%,0.0%
Women's Water Polo,Asian,Asian,0.013,3.5,2.8,0.019,0.007,0.792,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,3.5%,2.8%
Women's Water Polo,Hispanic or Latino,Hispanic,0.115,3.5,5.6,-0.072,-0.02,1.583,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,3.5%,5.6%
Women's Water Polo,Native Hawaiian or Other Pacific Islander,NHPI,0.006,0.0,2.8,0.005,-0.028,,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,0.0%,2.8%
Women's Water Polo,Black or African American,Black,0.016,1.8,5.6,0.016,-0.038,3.167,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,1.8%,5.6%
Women's Water Polo,Unknown,Unknown,0.029,1.8,5.6,0.003,-0.038,3.167,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,1.8%,5.6%
Women's Wrestling,White,White,0.495,33.3,66.7,0.005,-0.333,2.0,🧱 Retention Strength,Strong representation across coaching levels,True,False,All Genders,33.3%,66.7%
Women's Wrestling,Black or African American,Black,0.033,33.3,,0.134,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,33.3%,nan%
Women's Wrestling,International,International,0.011,33.3,,0.156,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,33.3%,nan%
Women's Wrestling,Unknown,Unknown,0.044,0.0,,-0.044,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,0.0%,nan%
Women's Wrestling,Asian,Asian,0.055,,33.3,0.112,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,nan%,33.3%
